Load images from ./data/
21263 images found
data files:
                         filename category
11413  ling-chu-ko-pai_ZN-bsh.jpg       ZN
17475      novel_00070_TH-aaa.jpg       TH
5871           dracula_EN-chw.jpg       EN
15759      novel_00040_TH-aca.jpg       TH
8589         evolution_EN-djl.jpg       EN
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132130691 (504.04 MB)
Trainable params: 132130307 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10

  1/665 [..............................] - ETA: 34:00 - loss: 2.2240 - accuracy: 0.1875
  2/665 [..............................] - ETA: 1:04 - loss: 1.8690 - accuracy: 0.3750 
  3/665 [..............................] - ETA: 1:04 - loss: 1.5204 - accuracy: 0.4479
  4/665 [..............................] - ETA: 1:04 - loss: 1.3812 - accuracy: 0.5156
  5/665 [..............................] - ETA: 1:04 - loss: 1.2894 - accuracy: 0.5562
  6/665 [..............................] - ETA: 1:11 - loss: 1.3262 - accuracy: 0.5729
  7/665 [..............................] - ETA: 1:16 - loss: 1.2446 - accuracy: 0.5893
  8/665 [..............................] - ETA: 1:19 - loss: 1.2398 - accuracy: 0.5938
  9/665 [..............................] - ETA: 1:21 - loss: 1.2293 - accuracy: 0.5903
 10/665 [..............................] - ETA: 1:22 - loss: 1.1392 - accuracy: 0.6125
 11/665 [..............................] - ETA: 1:23 - loss: 1.0849 - accuracy: 0.6278
 12/665 [..............................] - ETA: 1:23 - loss: 1.0460 - accuracy: 0.6458
 13/665 [..............................] - ETA: 1:24 - loss: 1.0114 - accuracy: 0.6562
 14/665 [..............................] - ETA: 1:25 - loss: 1.0080 - accuracy: 0.6607
 15/665 [..............................] - ETA: 1:26 - loss: 0.9758 - accuracy: 0.6687
 16/665 [..............................] - ETA: 1:26 - loss: 0.9443 - accuracy: 0.6758
 17/665 [..............................] - ETA: 1:26 - loss: 0.9305 - accuracy: 0.6801
 18/665 [..............................] - ETA: 1:26 - loss: 0.9347 - accuracy: 0.6788
 19/665 [..............................] - ETA: 1:27 - loss: 0.9236 - accuracy: 0.6809
 20/665 [..............................] - ETA: 1:27 - loss: 0.9004 - accuracy: 0.6891
 21/665 [..............................] - ETA: 1:28 - loss: 0.8784 - accuracy: 0.6949
 22/665 [..............................] - ETA: 1:28 - loss: 0.8511 - accuracy: 0.7060
 23/665 [>.............................] - ETA: 1:28 - loss: 0.8225 - accuracy: 0.7147
 24/665 [>.............................] - ETA: 1:28 - loss: 0.8071 - accuracy: 0.7174
 25/665 [>.............................] - ETA: 1:28 - loss: 0.7875 - accuracy: 0.7225
 26/665 [>.............................] - ETA: 1:28 - loss: 0.7770 - accuracy: 0.7248
 27/665 [>.............................] - ETA: 1:28 - loss: 0.7665 - accuracy: 0.7257
 28/665 [>.............................] - ETA: 1:28 - loss: 0.7501 - accuracy: 0.7288
 29/665 [>.............................] - ETA: 1:28 - loss: 0.7431 - accuracy: 0.7295
 30/665 [>.............................] - ETA: 1:27 - loss: 0.7328 - accuracy: 0.7344
 31/665 [>.............................] - ETA: 1:28 - loss: 0.7364 - accuracy: 0.7369
 32/665 [>.............................] - ETA: 1:29 - loss: 0.7362 - accuracy: 0.7363
 33/665 [>.............................] - ETA: 1:30 - loss: 0.7245 - accuracy: 0.7377
 34/665 [>.............................] - ETA: 1:30 - loss: 0.7156 - accuracy: 0.7390
 35/665 [>.............................] - ETA: 1:30 - loss: 0.7081 - accuracy: 0.7420
 36/665 [>.............................] - ETA: 1:30 - loss: 0.6985 - accuracy: 0.7448
 37/665 [>.............................] - ETA: 1:30 - loss: 0.7039 - accuracy: 0.7449
 38/665 [>.............................] - ETA: 1:30 - loss: 0.7036 - accuracy: 0.7442
 39/665 [>.............................] - ETA: 1:30 - loss: 0.6986 - accuracy: 0.7452
 40/665 [>.............................] - ETA: 1:30 - loss: 0.6950 - accuracy: 0.7469
 41/665 [>.............................] - ETA: 1:29 - loss: 0.6885 - accuracy: 0.7485
 42/665 [>.............................] - ETA: 1:29 - loss: 0.6981 - accuracy: 0.7470
 43/665 [>.............................] - ETA: 1:29 - loss: 0.6914 - accuracy: 0.7464
 44/665 [>.............................] - ETA: 1:29 - loss: 0.6844 - accuracy: 0.7493
 45/665 [=>............................] - ETA: 1:29 - loss: 0.6753 - accuracy: 0.7514
 46/665 [=>............................] - ETA: 1:29 - loss: 0.6756 - accuracy: 0.7534
 47/665 [=>............................] - ETA: 1:29 - loss: 0.6724 - accuracy: 0.7540
 48/665 [=>............................] - ETA: 1:33 - loss: 0.6689 - accuracy: 0.7551
 49/665 [=>............................] - ETA: 1:32 - loss: 0.6624 - accuracy: 0.7576
 50/665 [=>............................] - ETA: 1:31 - loss: 0.6633 - accuracy: 0.7562
 51/665 [=>............................] - ETA: 1:31 - loss: 0.6623 - accuracy: 0.7554
 52/665 [=>............................] - ETA: 1:30 - loss: 0.6651 - accuracy: 0.7559
 53/665 [=>............................] - ETA: 1:29 - loss: 0.6589 - accuracy: 0.7570
 54/665 [=>............................] - ETA: 1:29 - loss: 0.6529 - accuracy: 0.7580
 55/665 [=>............................] - ETA: 1:28 - loss: 0.6502 - accuracy: 0.7567
 56/665 [=>............................] - ETA: 1:28 - loss: 0.6458 - accuracy: 0.7577
 57/665 [=>............................] - ETA: 1:28 - loss: 0.6384 - accuracy: 0.7604
 58/665 [=>............................] - ETA: 1:28 - loss: 0.6377 - accuracy: 0.7613
 59/665 [=>............................] - ETA: 1:28 - loss: 0.6330 - accuracy: 0.7632
 60/665 [=>............................] - ETA: 1:28 - loss: 0.6273 - accuracy: 0.7651
 61/665 [=>............................] - ETA: 1:28 - loss: 0.6242 - accuracy: 0.7669
 62/665 [=>............................] - ETA: 1:28 - loss: 0.6232 - accuracy: 0.7666
 63/665 [=>............................] - ETA: 1:28 - loss: 0.6257 - accuracy: 0.7659
 64/665 [=>............................] - ETA: 1:28 - loss: 0.6194 - accuracy: 0.7681
 65/665 [=>............................] - ETA: 1:27 - loss: 0.6126 - accuracy: 0.7707
 66/665 [=>............................] - ETA: 1:27 - loss: 0.6086 - accuracy: 0.7718
 67/665 [==>...........................] - ETA: 1:27 - loss: 0.6087 - accuracy: 0.7724
 68/665 [==>...........................] - ETA: 1:27 - loss: 0.6068 - accuracy: 0.7735
 69/665 [==>...........................] - ETA: 1:27 - loss: 0.6058 - accuracy: 0.7732
 70/665 [==>...........................] - ETA: 1:27 - loss: 0.6036 - accuracy: 0.7751
 71/665 [==>...........................] - ETA: 1:27 - loss: 0.6015 - accuracy: 0.7761
 72/665 [==>...........................] - ETA: 1:27 - loss: 0.5996 - accuracy: 0.7770
 73/665 [==>...........................] - ETA: 1:27 - loss: 0.5961 - accuracy: 0.7779
 74/665 [==>...........................] - ETA: 1:27 - loss: 0.5902 - accuracy: 0.7801
 75/665 [==>...........................] - ETA: 1:27 - loss: 0.5848 - accuracy: 0.7814
 76/665 [==>...........................] - ETA: 1:26 - loss: 0.5833 - accuracy: 0.7826
 77/665 [==>...........................] - ETA: 1:26 - loss: 0.5781 - accuracy: 0.7850
 78/665 [==>...........................] - ETA: 1:26 - loss: 0.5794 - accuracy: 0.7842
 79/665 [==>...........................] - ETA: 1:26 - loss: 0.5754 - accuracy: 0.7853
 80/665 [==>...........................] - ETA: 1:26 - loss: 0.5710 - accuracy: 0.7869
 81/665 [==>...........................] - ETA: 1:26 - loss: 0.5705 - accuracy: 0.7868
 82/665 [==>...........................] - ETA: 1:26 - loss: 0.5674 - accuracy: 0.7879
 83/665 [==>...........................] - ETA: 1:26 - loss: 0.5647 - accuracy: 0.7893
 84/665 [==>...........................] - ETA: 1:26 - loss: 0.5659 - accuracy: 0.7881
 85/665 [==>...........................] - ETA: 1:26 - loss: 0.5624 - accuracy: 0.7891
 86/665 [==>...........................] - ETA: 1:26 - loss: 0.5587 - accuracy: 0.7898
 87/665 [==>...........................] - ETA: 1:26 - loss: 0.5560 - accuracy: 0.7904
 88/665 [==>...........................] - ETA: 1:26 - loss: 0.5524 - accuracy: 0.7917
 89/665 [===>..........................] - ETA: 1:25 - loss: 0.5507 - accuracy: 0.7919
 90/665 [===>..........................] - ETA: 1:25 - loss: 0.5492 - accuracy: 0.7922
 91/665 [===>..........................] - ETA: 1:25 - loss: 0.5514 - accuracy: 0.7917
 92/665 [===>..........................] - ETA: 1:25 - loss: 0.5496 - accuracy: 0.7923
 93/665 [===>..........................] - ETA: 1:25 - loss: 0.5466 - accuracy: 0.7935
 94/665 [===>..........................] - ETA: 1:25 - loss: 0.5440 - accuracy: 0.7947
 95/665 [===>..........................] - ETA: 1:25 - loss: 0.5419 - accuracy: 0.7949
 96/665 [===>..........................] - ETA: 1:25 - loss: 0.5382 - accuracy: 0.7964
 97/665 [===>..........................] - ETA: 1:25 - loss: 0.5362 - accuracy: 0.7972
 98/665 [===>..........................] - ETA: 1:25 - loss: 0.5360 - accuracy: 0.7980
 99/665 [===>..........................] - ETA: 1:25 - loss: 0.5325 - accuracy: 0.7997
100/665 [===>..........................] - ETA: 1:25 - loss: 0.5290 - accuracy: 0.8011
101/665 [===>..........................] - ETA: 1:25 - loss: 0.5285 - accuracy: 0.8009
102/665 [===>..........................] - ETA: 1:24 - loss: 0.5264 - accuracy: 0.8020
103/665 [===>..........................] - ETA: 1:24 - loss: 0.5243 - accuracy: 0.8021
104/665 [===>..........................] - ETA: 1:24 - loss: 0.5223 - accuracy: 0.8022
105/665 [===>..........................] - ETA: 1:24 - loss: 0.5191 - accuracy: 0.8032
106/665 [===>..........................] - ETA: 1:24 - loss: 0.5175 - accuracy: 0.8039
107/665 [===>..........................] - ETA: 1:24 - loss: 0.5165 - accuracy: 0.8042
108/665 [===>..........................] - ETA: 1:24 - loss: 0.5143 - accuracy: 0.8052
109/665 [===>..........................] - ETA: 1:23 - loss: 0.5113 - accuracy: 0.8064
110/665 [===>..........................] - ETA: 1:23 - loss: 0.5116 - accuracy: 0.8059
