Load images from ./data/
13838 images found
data files:
                      filename category
8067      evolution_EN-ckh.jpg       EN
6907      evolution_EN-agf.jpg       EN
5508        dracula_EN-bqo.jpg       EN
11695  liu-shouyuan_ZN-aiy.jpg       ZN
5389        dracula_EN-blf.jpg       EN
categories:
 category
EN    8442
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 127, 127, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 127, 127, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 63, 63, 64)        0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 63, 63, 64)        0         
                                                                 
 flatten (Flatten)           (None, 254016)            0         
                                                                 
 dense (Dense)               (None, 128)               32514176  
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 32515842 (124.04 MB)
Trainable params: 32515458 (124.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 13838 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/433 [..............................] - ETA: 17:05 - loss: 0.9961 - accuracy: 0.5312
  3/433 [..............................] - ETA: 12s - loss: 0.6057 - accuracy: 0.7604  
  4/433 [..............................] - ETA: 23s - loss: 0.5458 - accuracy: 0.8047
  5/433 [..............................] - ETA: 31s - loss: 0.4661 - accuracy: 0.8375
  6/433 [..............................] - ETA: 39s - loss: 0.4551 - accuracy: 0.8594
  7/433 [..............................] - ETA: 43s - loss: 0.4053 - accuracy: 0.8750
  8/433 [..............................] - ETA: 48s - loss: 0.3824 - accuracy: 0.8828
  9/433 [..............................] - ETA: 49s - loss: 0.4087 - accuracy: 0.8819
 10/433 [..............................] - ETA: 50s - loss: 0.4571 - accuracy: 0.8813
 11/433 [..............................] - ETA: 50s - loss: 0.4227 - accuracy: 0.8892
 12/433 [..............................] - ETA: 51s - loss: 0.4026 - accuracy: 0.8958
 13/433 [..............................] - ETA: 51s - loss: 0.3750 - accuracy: 0.9014
 14/433 [..............................] - ETA: 52s - loss: 0.3775 - accuracy: 0.9040
 15/433 [>.............................] - ETA: 52s - loss: 0.3611 - accuracy: 0.9083
 16/433 [>.............................] - ETA: 52s - loss: 0.3440 - accuracy: 0.9121
 17/433 [>.............................] - ETA: 52s - loss: 0.3285 - accuracy: 0.9154
 18/433 [>.............................] - ETA: 52s - loss: 0.3121 - accuracy: 0.9184
 19/433 [>.............................] - ETA: 52s - loss: 0.3119 - accuracy: 0.9194
 20/433 [>.............................] - ETA: 52s - loss: 0.2969 - accuracy: 0.9234
 21/433 [>.............................] - ETA: 53s - loss: 0.2877 - accuracy: 0.9256
 22/433 [>.............................] - ETA: 53s - loss: 0.2883 - accuracy: 0.9261
 23/433 [>.............................] - ETA: 53s - loss: 0.3020 - accuracy: 0.9239
 24/433 [>.............................] - ETA: 53s - loss: 0.2933 - accuracy: 0.9258
 25/433 [>.............................] - ETA: 53s - loss: 0.2832 - accuracy: 0.9287
 26/433 [>.............................] - ETA: 53s - loss: 0.2758 - accuracy: 0.9303
 27/433 [>.............................] - ETA: 53s - loss: 0.2660 - accuracy: 0.9329
 28/433 [>.............................] - ETA: 52s - loss: 0.2722 - accuracy: 0.9342
 29/433 [=>............................] - ETA: 52s - loss: 0.2695 - accuracy: 0.9353
 30/433 [=>............................] - ETA: 52s - loss: 0.2652 - accuracy: 0.9354
 31/433 [=>............................] - ETA: 52s - loss: 0.2577 - accuracy: 0.9375
 32/433 [=>............................] - ETA: 52s - loss: 0.2567 - accuracy: 0.9375
 33/433 [=>............................] - ETA: 52s - loss: 0.2518 - accuracy: 0.9384
 34/433 [=>............................] - ETA: 52s - loss: 0.2463 - accuracy: 0.9393
 35/433 [=>............................] - ETA: 52s - loss: 0.2467 - accuracy: 0.9384
 36/433 [=>............................] - ETA: 52s - loss: 0.2440 - accuracy: 0.9392
 37/433 [=>............................] - ETA: 52s - loss: 0.2391 - accuracy: 0.9400
 38/433 [=>............................] - ETA: 53s - loss: 0.2347 - accuracy: 0.9408
 39/433 [=>............................] - ETA: 53s - loss: 0.2381 - accuracy: 0.9407
 40/433 [=>............................] - ETA: 53s - loss: 0.2345 - accuracy: 0.9406
 41/433 [=>............................] - ETA: 53s - loss: 0.2304 - accuracy: 0.9413
 42/433 [=>............................] - ETA: 53s - loss: 0.2272 - accuracy: 0.9420
 43/433 [=>............................] - ETA: 53s - loss: 0.2263 - accuracy: 0.9419
 44/433 [==>...........................] - ETA: 53s - loss: 0.2222 - accuracy: 0.9432
 45/433 [==>...........................] - ETA: 53s - loss: 0.2210 - accuracy: 0.9424
 46/433 [==>...........................] - ETA: 53s - loss: 0.2185 - accuracy: 0.9429
 47/433 [==>...........................] - ETA: 53s - loss: 0.2187 - accuracy: 0.9428
 48/433 [==>...........................] - ETA: 53s - loss: 0.2174 - accuracy: 0.9434
 49/433 [==>...........................] - ETA: 53s - loss: 0.2142 - accuracy: 0.9439
 50/433 [==>...........................] - ETA: 53s - loss: 0.2121 - accuracy: 0.9444
 51/433 [==>...........................] - ETA: 53s - loss: 0.2094 - accuracy: 0.9449
 52/433 [==>...........................] - ETA: 53s - loss: 0.2055 - accuracy: 0.9459
 53/433 [==>...........................] - ETA: 53s - loss: 0.2033 - accuracy: 0.9463
 54/433 [==>...........................] - ETA: 53s - loss: 0.2030 - accuracy: 0.9462
 55/433 [==>...........................] - ETA: 53s - loss: 0.2008 - accuracy: 0.9466
 56/433 [==>...........................] - ETA: 53s - loss: 0.1996 - accuracy: 0.9470
 57/433 [==>...........................] - ETA: 52s - loss: 0.1992 - accuracy: 0.9474
 58/433 [===>..........................] - ETA: 52s - loss: 0.1975 - accuracy: 0.9477
 59/433 [===>..........................] - ETA: 52s - loss: 0.1962 - accuracy: 0.9481
 60/433 [===>..........................] - ETA: 52s - loss: 0.1944 - accuracy: 0.9484
 61/433 [===>..........................] - ETA: 52s - loss: 0.1925 - accuracy: 0.9483
 62/433 [===>..........................] - ETA: 52s - loss: 0.1921 - accuracy: 0.9481
 63/433 [===>..........................] - ETA: 52s - loss: 0.1917 - accuracy: 0.9479
 64/433 [===>..........................] - ETA: 52s - loss: 0.1895 - accuracy: 0.9487
 65/433 [===>..........................] - ETA: 52s - loss: 0.1884 - accuracy: 0.9486
 66/433 [===>..........................] - ETA: 53s - loss: 0.1864 - accuracy: 0.9493
 67/433 [===>..........................] - ETA: 53s - loss: 0.1855 - accuracy: 0.9496
 68/433 [===>..........................] - ETA: 53s - loss: 0.1842 - accuracy: 0.9499
 69/433 [===>..........................] - ETA: 53s - loss: 0.1827 - accuracy: 0.9506
 70/433 [===>..........................] - ETA: 53s - loss: 0.1809 - accuracy: 0.9513
 71/433 [===>..........................] - ETA: 53s - loss: 0.1790 - accuracy: 0.9516
 72/433 [===>..........................] - ETA: 53s - loss: 0.1767 - accuracy: 0.9523
 73/433 [====>.........................] - ETA: 53s - loss: 0.1778 - accuracy: 0.9516
 74/433 [====>.........................] - ETA: 53s - loss: 0.1764 - accuracy: 0.9519
 75/433 [====>.........................] - ETA: 53s - loss: 0.1762 - accuracy: 0.9517
 76/433 [====>.........................] - ETA: 52s - loss: 0.1742 - accuracy: 0.9523
 77/433 [====>.........................] - ETA: 52s - loss: 0.1722 - accuracy: 0.9529
 78/433 [====>.........................] - ETA: 52s - loss: 0.1703 - accuracy: 0.9535
 79/433 [====>.........................] - ETA: 52s - loss: 0.1682 - accuracy: 0.9541
 80/433 [====>.........................] - ETA: 52s - loss: 0.1665 - accuracy: 0.9543
 81/433 [====>.........................] - ETA: 52s - loss: 0.1646 - accuracy: 0.9549
 82/433 [====>.........................] - ETA: 51s - loss: 0.1627 - accuracy: 0.9554
 83/433 [====>.........................] - ETA: 51s - loss: 0.1609 - accuracy: 0.9559
 84/433 [====>.........................] - ETA: 51s - loss: 0.1605 - accuracy: 0.9557
 85/433 [====>.........................] - ETA: 51s - loss: 0.1590 - accuracy: 0.9563
 86/433 [====>.........................] - ETA: 51s - loss: 0.1585 - accuracy: 0.9560
 87/433 [=====>........................] - ETA: 51s - loss: 0.1570 - accuracy: 0.9565
 88/433 [=====>........................] - ETA: 51s - loss: 0.1561 - accuracy: 0.9567
 89/433 [=====>........................] - ETA: 51s - loss: 0.1550 - accuracy: 0.9572
 90/433 [=====>........................] - ETA: 51s - loss: 0.1541 - accuracy: 0.9573
 91/433 [=====>........................] - ETA: 51s - loss: 0.1533 - accuracy: 0.9574
 92/433 [=====>........................] - ETA: 51s - loss: 0.1517 - accuracy: 0.9579
 93/433 [=====>........................] - ETA: 51s - loss: 0.1501 - accuracy: 0.9583
 94/433 [=====>........................] - ETA: 52s - loss: 0.1492 - accuracy: 0.9584
 95/433 [=====>........................] - ETA: 52s - loss: 0.1480 - accuracy: 0.9586
 96/433 [=====>........................] - ETA: 52s - loss: 0.1476 - accuracy: 0.9587
 97/433 [=====>........................] - ETA: 52s - loss: 0.1462 - accuracy: 0.9591
 98/433 [=====>........................] - ETA: 52s - loss: 0.1469 - accuracy: 0.9585
 99/433 [=====>........................] - ETA: 51s - loss: 0.1458 - accuracy: 0.9590
100/433 [=====>........................] - ETA: 51s - loss: 0.1445 - accuracy: 0.9594
101/433 [=====>........................] - ETA: 51s - loss: 0.1438 - accuracy: 0.9595
102/433 [======>.......................] - ETA: 52s - loss: 0.1449 - accuracy: 0.9590
104/433 [======>.......................] - ETA: 50s - loss: 0.1427 - accuracy: 0.9598
105/433 [======>.......................] - ETA: 50s - loss: 0.1419 - accuracy: 0.9599
106/433 [======>.......................] - ETA: 50s - loss: 0.1419 - accuracy: 0.9594
107/433 [======>.......................] - ETA: 50s - loss: 0.1415 - accuracy: 0.9595
108/433 [======>.......................] - ETA: 50s - loss: 0.1409 - accuracy: 0.9596
109/433 [======>.......................] - ETA: 50s - loss: 0.1399 - accuracy: 0.9599
110/433 [======>.......................] - ETA: 50s - loss: 0.1387 - accuracy: 0.9603
